# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
    Quiz ||--o{ QuizQuestion : "has"
    Quiz ||--o{ QuizAttempt : "has"
    
    MembershipPlan ||--o{ Subscription : "has"
    
    Institution ||--o{ InstitutionMember : "has"
    Institution ||--o{ InstitutionCourseAssignment : "has"
    
    Badge ||--o{ UserBadge : "awarded as"
    
    SupportTicket ||--o{ TicketMessage : "has"
```

---

## 4. Key Database Indexes

```sql
-- Performance-critical indexes beyond Prisma @@index

-- Full-text search on courses
CREATE INDEX idx_courses_fts ON courses USING GIN(to_tsvector('english', title || ' ' || COALESCE(short_description, '')));

-- Full-text search on users
CREATE INDEX idx_users_fts ON users USING GIN(to_tsvector('english', display_name || ' ' || email));

-- Leaderboard (weekly XP)
CREATE INDEX idx_xp_transactions_weekly ON xp_transactions (user_id, created_at DESC);

-- Active subscriptions lookup
CREATE INDEX idx_subscriptions_active ON subscriptions (status, current_period_end) WHERE status = 'ACTIVE';

-- Notifications unread count
CREATE INDEX idx_notifications_unread ON notifications (user_id, is_read) WHERE is_read = false;
```

---

## 5. Prisma Repository Pattern

```typescript
// repositories/course.repository.ts
import { prisma } from '../lib/prisma';

export const courseRepository = {
  async findMany(params: CourseQueryParams) {
    const { page = 1, limit = 20, category, level, search, sort = 'enrolledCount' } = params;

    const where = {
      status: 'PUBLISHED' as const,
      deletedAt: null,
      ...(category && { category: { slug: category } }),
      ...(level && { level }),
      ...(search && {
        OR: [
          { title: { contains: search, mode: 'insensitive' as const } },
          { shortDescription: { contains: search, mode: 'insensitive' as const } },
          { tags: { has: search } },
        ],
      }),
    };

    const [courses, total] = await Promise.all([
      prisma.course.findMany({
        where,
        include: {
          trainer: { select: { id: true, displayName: true, avatarUrl: true } },
          category: { select: { id: true, name: true, slug: true } },
        },
        orderBy: { [sort]: 'desc' },
        skip: (page - 1) * limit,
        take: limit,
      }),
      prisma.course.count({ where }),
    ]);

    return { courses, total, page, limit, totalPages: Math.ceil(total / limit) };
  },

  async findByIdWithEnrollmentStatus(courseId: string, userId?: string) {
    const [course, enrollment] = await Promise.all([
      prisma.course.findUnique({
        where: { id: courseId, deletedAt: null },
        include: {
          trainer: true,
          category: true,
          sections: {
            orderBy: { order: 'asc' },
            include: {
              lessons: { orderBy: { order: 'asc' } },
            },
          },
          reviews: { take: 10, orderBy: { createdAt: 'desc' } },
        },
      }),
      userId ? prisma.enrollment.findUnique({ where: { userId_courseId: { userId, courseId } } }) : null,
    ]);

    return { course, enrollment };
  },
};
```


---

## [Frontend Architecture — Flutter & React/Next.js](/04_technical_architecture/frontend_architecture_flutter_react/)

# Frontend Architecture — Flutter & React/Next.js
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## 1. Architecture Overview

LearnFlow AI uses a **dual-frontend architecture**:
- **Flutter** — Mobile apps (iOS, Android) and tablet apps (iPad, Android tablet)
- **React / Next.js** — Web app (browser), Desktop app (Electron), Marketing website

Both share the same backend APIs, design tokens, and business logic contracts, ensuring a consistent product experience across platforms.

---

## 2. Flutter Architecture (iOS, Android, iPad, Tablet)

### 2.1 Architecture Pattern
LearnFlow AI's Flutter app follows the **Clean Architecture** pattern with **Riverpod** state management, organized into three layers:

```
lib/
├── core/                        # Shared utilities, constants, theme
│   ├── constants/               # App constants, API endpoints, routes
│   ├── errors/                  # Failure classes, exception handling
│   ├── network/                 # Dio HTTP client, interceptors
│   ├── theme/                   # Design tokens, color scheme, typography
│   ├── utils/                   # Date helpers, validators, formatters
│   └── widgets/                 # Shared/atomic reusable widgets
│
├── features/                    # Feature modules (vertical slices)
│   ├── auth/
│   │   ├── data/
│   │   │   ├── datasources/     # Remote (API) and Local (SharedPrefs/Hive)
│   │   │   └── repositories/    # Implements domain repository interface
│   │   ├── domain/
│   │   │   ├── entities/        # Auth user entity
│   │   │   ├── repositories/    # Abstract interface
│   │   │   └── usecases/        # Login, Register, Logout, RefreshToken
│   │   └── presentation/
│   │       ├── providers/       # Riverpod providers and notifiers
│   │       ├── screens/         # LoginScreen, RegisterScreen, OTPScreen
│   │       └── widgets/         # AuthForm, SocialLoginButton, OTPInput
│   │
│   ├── dashboard/
│   ├── courses/
│   ├── lesson_player/
│   ├── quiz/
│   ├── ai_assistant/
│   ├── gamification/
│   ├── membership/
│   ├── payments/
│   ├── notifications/
│   ├── support/
│   ├── profile/
│   └── admin/                   # Tablet-only admin panel (conditional rendering)
│
├── app.dart                     # MaterialApp / CupertinoApp root
└── main.dart                    # Entry point, ProviderScope
```

### 2.2 State Management — Riverpod

All state is managed via `flutter_riverpod` with `AsyncNotifier` and `Notifier`:

```dart
// Example: Auth state
@riverpod
class AuthNotifier extends _$AuthNotifier {
  @override
  Future<AuthState> build() async {
    return await _checkExistingSession();
  }

  Future<void> login(String email, String password) async {
    state = const AsyncLoading();
    state = await AsyncValue.guard(() async {
      final user = await ref.read(authRepositoryProvider).login(email, password);
      return AuthState.authenticated(user);
    });
  }

  Future<void> logout() async {
    await ref.read(authRepositoryProvider).logout();
    state = AsyncData(AuthState.unauthenticated());
  }
}
```

### 2.3 Dependency Injection
Using Riverpod providers as DI container:
```dart
// Repository provider
@riverpod
AuthRepository authRepository(AuthRepositoryRef ref) {
  return AuthRepositoryImpl(
    remoteDataSource: ref.watch(authRemoteDataSourceProvider),
    localDataSource: ref.watch(authLocalDataSourceProvider),
    networkInfo: ref.watch(networkInfoProvider),
  );
}

// HTTP Client
@riverpod
Dio dioClient(DioClientRef ref) {
  final dio = Dio(BaseOptions(baseUrl: AppConstants.apiBaseUrl));
  dio.interceptors.add(AuthInterceptor(ref));
  dio.interceptors.add(LoggingInterceptor());
  dio.interceptors.add(RetryInterceptor(dio));
  return dio;
}
```

### 2.4 Navigation — GoRouter
```dart
final routerProvider = Provider<GoRouter>((ref) {
  final authState = ref.watch(authNotifierProvider);
  return GoRouter(
    initialLocation: '/',
    redirect: (context, state) {
      final isLoggedIn = authState.valueOrNull?.isAuthenticated ?? false;
      final isAuthRoute = state.fullPath?.startsWith('/auth') ?? false;
      if (!isLoggedIn && !isAuthRoute) return '/auth/login';
      if (isLoggedIn && isAuthRoute) return '/dashboard';
      return null;
    },
    routes: [
      GoRoute(path: '/', redirect: (_, __) => '/dashboard'),
      GoRoute(path: '/auth/login', builder: (ctx, _) => const LoginScreen()),
      GoRoute(path: '/auth/register', builder: (ctx, _) => const RegisterScreen()),
      GoRoute(path: '/auth/otp', builder: (ctx, state) => OTPScreen(email: state.extra as String)),
      ShellRoute(
        builder: (ctx, state, child) => MainShell(child: child),
        routes: [
          GoRoute(path: '/dashboard', builder: (ctx, _) => const DashboardScreen()),
          GoRoute(path: '/courses', builder: (ctx, _) => const CourseListScreen()),
          GoRoute(
            path: '/courses/:id',
            builder: (ctx, state) => CourseDetailScreen(courseId: state.pathParameters['id']!),
          ),
          GoRoute(
            path: '/courses/:courseId/lessons/:lessonId',
            builder: (ctx, state) => LessonPlayerScreen(
              courseId: state.pathParameters['courseId']!,
              lessonId: state.pathParameters['lessonId']!,
            ),
          ),
          GoRoute(path: '/ai-assistant', builder: (ctx, _) => const AIAssistantScreen()),
          GoRoute(path: '/progress', builder: (ctx, _) => const ProgressScreen()),
          GoRoute(path: '/profile', builder: (ctx, _) => const ProfileScreen()),
          GoRoute(path: '/membership', builder: (ctx, _) => const MembershipScreen()),
        ],
      ),
    ],
  );
});
```

### 2.5 Network Layer — Dio with Interceptors
```dart
class AuthInterceptor extends Interceptor {
  final ProviderRef ref;
  AuthInterceptor(this.ref);

  @override
  void onRequest(RequestOptions options, RequestInterceptorHandler handler) {
    final token = ref.read(secureStorageProvider).getAccessToken();
    if (token != null) {
      options.headers['Authorization'] = 'Bearer $token';
    }
    super.onRequest(options, handler);
  }

  @override
  void onError(DioException err, ErrorInterceptorHandler handler) async {
    if (err.response?.statusCode == 401) {
      // Attempt refresh token
      final refreshed = await ref.read(authRepositoryProvider).refreshToken();
      if (refreshed) {
        // Retry original request
        return handler.resolve(await ref.read(dioClientProvider).fetch(err.requestOptions));
      } else {
        ref.read(authNotifierProvider.notifier).logout();
      }
    }
    super.onError(err, handler);
  }
}
```

### 2.6 Offline Support
```dart
// Using Hive for local cache + connectivity package
class CourseRepositoryImpl implements CourseRepository {
  final CourseRemoteDataSource remote;
